,Role,basepk,speechtext,summary,stance
3952,Government,3969402,"it is my pleasure to report on the success of Fredericton-York-Sunbury's latest public consultation meeting held last Sunday. Over 100 participants gathered to debate gender related issues ranging from housing and child care to abortion and same sex spousal benefits.
 This marked the fourth in a series of riding forums since February. The first dealt with health care, the second, national defence and the third, human resources development. I wish to thank my colleagues from Perth-Wellington-Waterloo for participating in the defence forum, from York North for contributing to the HRD debate and from Halifax for input on gender related issues. Thanks also to provincial ministers Russ King,
 Vaughan Blaney and New Brunswick Deputy Premier Marcelle Mersereau for their contributions.
 Canadians want to debate public policy. I am grateful to the more than 40 volunteers and over 400 participants who contributed their time and talent to making this possible in Fredericton-York-Sunbury.","['i am grateful to the more than  volunteers and over  participants who contributed their time and talent to making this possible in fredericton york sunbury ', 'it is my pleasure to report on the success of fredericton york sunburys latest public consultation meeting held last sunday ', 'i wish to thank my colleagues from perth wellington waterloo for participating in the defence forum from york north for contributing to the hrd debate and from halifax for input on gender related issues ']",2
0,Government,3970005,"I commend to the House private member's Bill C-235, an act to amend the Criminal Code relevant to the issue of abortion introduced by the hon. member for Glengarry-Prescott-Russell.
 The purpose of the bill is to make it a criminal offence to require a physician, nurse, staff member or employee of a hospital or health facility to perform or participate in an abortion procedure.
 The bill would also make it a criminal offence to discriminate against any of these persons for refusing to perform or participate in an abortion procedure.
 It is time Parliament exercised its jurisdiction to enact legislation to protect and safeguard the rights and life of a child ventre sa mere, the child within the womb.
 Enact legislation now to guarantee the right to life at all stages from the moment of conception until natural death.","['the bill would also make it a criminal offence to discriminate against any of these persons for refusing to perform or participate in an abortion procedure ', 'it is time parliament exercised its jurisdiction to enact legislation to protect and safeguard the rights and life of a child ventre sa mere the child within the womb ', 'the purpose of the bill is to make it a criminal offence to require a physician nurse staff member or employee of a hospital or health facility to perform or participate in an abortion procedure ']",0
3674,Opposition,3971170,"recent reports confirm that a number of health practitioners have illegally imported and are prescribing the abortion pill RU486.
 The drug's manufacturer has said it will not apply to test and sell the drug in Canada unless specifically invited to do so. The government has been quoted as saying that it never asks companies to make specific drugs available and will not make an exception for the manufacturer of RU486. Nevertheless the drug is in Canada and is being prescribed to women without legal approval.
 Possession and use of illegal drugs are serious criminal offences and for good reason. The health and safety of Canadians depends, to a large degree, on effective and enforced drug legislation. Criminal law dealing with RU486 should be no exception.
 Therefore I call on the Solicitor General to initiate an RCMP investigation into the possession, use and prescription of the illegal drug RU486.","['therefore i call on the solicitor general to initiate an rcmp investigation into the possession use and prescription of the illegal drug  ', 'nevertheless the drug is in canada and is being prescribed to women without legal approval ', 'the government has been quoted as saying that it never asks companies to make specific drugs available and will not make an exception for the manufacturer of  ']",2
254,Opposition,4007320,"the Canadian medicare system needs an overhaul. We Reformers believe the best way to overhaul a system is through respecting provincial jurisdiction and granting provinces and Canadians choice and flexibility.
 With an Ottawa imposed deadline looming over Alberta, it has been reported that the federal government may now be willing to allow private clinics. What happened to the infamous line in the sand the Minister of Health proclaimed in Victoria? Has she decided to erase it? Why the flip-flop?
 Last week in this House the minister stated: ""To date the Canada Health Act has been extremely flexible in allowing for change within different provinces"". If that is true, why the need for deadlines threatening financial penalties? Based on her statement, I would expect the minister to accept Alberta's decision to deinsure tax funding of abortions.
 The minister cannot have it both ways. Either she will allow for genuine choice and flexibility in the health care system that works for all Canadians or she will continue to adhere to an outdated piece of legislation.","['what happened to the infamous line in the sand the minister of health proclaimed in victoria ', 'either she will allow for genuine choice and flexibility in the health care system that works for all canadians or she will continue to adhere to an outdated piece of legislation ', 'if that is true why the need for deadlines threatening financial penalties ']",2
5968,Opposition,4015808,"Canadians are astounded to learn that our human rights commissioner feels it is inappropriate to comment on human rights abuses in China. His tolerance of forced abortions and his inability to pass judgment on the execution of political dissidents show shameful disdain for women's rights, equal rights and human rights.
 We must tell China that this policy is wrong. As Canadian Human Rights Commissioner it is his responsibility to lead, not to follow. He has a moral obligation to help bring about change in areas where the humane treatment of people is rejected. He must do this by showcasing Canada as a model of democratic tolerance, a champion of human rights and a defender of the exploited.
 We cannot sit idly by, as women, children and others suffer abuse at the hands of inhumane governments. Instead of resigning himself to indifference, Max Yalden should resign, himself. If he refuses, the government must remove him from office as he clearly lacks the courage to promote and represent Canadian values internationally.","['his tolerance of forced abortions and his inability to pass judgment on the execution of political dissidents show shameful disdain for womens rights equal rights and human rights ', 'he must do this by showcasing canada as a model of democratic tolerance a champion of human rights and a defender of the exploited ', 'we cannot sit idly by as women children and others suffer abuse at the hands of inhumane governments ']",2
6241,Government,4063308,"here are the disturbing facts surrounding the recent sentencing of three convicted rapists in Montreal. Found guilty of gang raping and sodomizing a pregnant teenager, they were sentenced to two years less a day. The court was told the men held a 17-year old girl captive for more than 12 hours, repeatedly assaulted her, and at one point dangled her over an apartment balcony to deter her from reporting the incident. One of the rapists was the father of the victim's unborn child, a gruesome circumstance which apparently prompted her to have an abortion.
 In announcing the sentence the judge said the crown attorney's recommendation for prison terms of 10 to 12 years was grossly exaggerated. He also said that while the rapists' actions were deplorable, the victim had no signs of provable violence.
 In my opinion there is no such thing as a non-violent rape. There is no such thing as torture without pain. As parliamentarians—","['the court was told the men held a  year old girl captive for more than  hours repeatedly assaulted her and at one point dangled her over an apartment balcony to deter her from reporting the incident ', 'in announcing the sentence the judge said the crown attorneys recommendation for prison terms of  to  years was grossly exaggerated ', 'one of the rapists was the father of the victims unborn child a gruesome circumstance which apparently prompted her to have an abortion ']",1
2,Opposition,4075226,"a million babies, give or take a few, have lost their lives in the last 10 years. Is parliament horrified? No. Is the media in an uproar for the government to do something? No.
 Thanks to the Supreme Court of Canada and weak-kneed politicians, Canada has been without any restrictions on abortion for 10 years. Not only are there no restrictions when a woman can get an abortion between the time of conception and until the baby emerges alive from the birth canal, but the government has forced taxpayers to pay for the killing of these one million babies.
 I have introduced a motion that would at least put a stop to government funding for abortions, a measure which two-thirds of Canadians support.
 My private members' Motion No. 268 calls for a binding national referendum at the time of the next election to ask whether or not voters are in favour of government funding for medically unnecessary abortions.
 I urge every member who feels strongly about saving the lives of tens of thousands of helpless infants to support this motion and to help me convince the House to make it votable.","['not only are there no restrictions when a woman can get an abortion between the time of conception and until the baby emerges alive from the birth canal but the government has forced taxpayers to pay for the killing of these one million babies ', ' calls for a binding national referendum at the time of the next election to ask whether or not voters are in favour of government funding for medically unnecessary abortions ', 'is the media in an uproar for the government to do something ']",0
3,Opposition,4089090,"it has been 29 years since abortion was legalized in this country. In those days abortion was used only where a mother's life or health was endangered. But today I think it has gone too far, especially when we see taxpayer funded abortions on demand, increased diagnoses of post-abortion trauma, indication of medical linkages to breast cancer, minors given abortion without parental consent and approximately $50 million spent annually on abortion.
 Not everybody in the Reform caucus or across the country agrees with me. That is why the Reform Party's responsible position is to identify abortion as an issue of personal conscience and supports informed debate and giving people a voice through a national referendum. Canadians should be allowed to examine the facts on all sides of the issue.
 In my opinion, women have a right to know about the risks of abortion and taxpayers should know the cost. For me, if it is about choice, let us give women better choices.","['it has been  years since abortion was legalized in this country ', 'that is why the reform partys responsible position is to identify abortion as an issue of personal conscience and supports informed debate and giving people a voice through a national referendum ', 'in those days abortion was used only where a mothers life or health was endangered ']",0
20121,Government,4099715,"October is Women's History Month, an opportunity for Canadians from coast to coast to honour women whose efforts have made a difference in our society.
 One of my constituents, Mrs. Claire Heggtveit of Nepean, is a woman who has dedicated her life and work to the principle of equality.
 Earlier this week Mrs. Heggtveit was one of five women honoured with the 1998 Persons Case Award which recognizes outstanding contributions toward promoting equality for women in Canada.
 As an economist, she was vital in developing a statistical framework during the 1960s and 1970s which aided the federal government in assessing the quality of women's health and socioeconomic status. She also completed a Canadian survey for the United Nations Commission on the Status of Women, the first national focus on family planning, abortion and divorce.
 All Canadians owe a debt of gratitude to women like Mrs. Heggtveit who have helped move this country along the road to true equality.","['as an economist she was vital in developing a statistical framework during the  and  which aided the federal government in assessing the quality of womens health and socioeconomic status ', 'claire heggtveit of nepean is a woman who has dedicated her life and work to the principle of equality ', 'heggtveit was one of five women honoured with the  persons case award which recognizes outstanding contributions toward promoting equality for women in canada ']",2
1,Government,4104828,"in 1948 the World Medical Association adopted a Hippocratic oath to guide the ethical practice of medical doctors. It reads in part:
 I will maintain the utmost respect for human life from the time of conception.
 In the early 1970s medical schools stopped requiring new doctors to take the oath and the Canadian Medical Association code of ethics no longer requires any reference to abortion. The medical profession has abandoned its responsibility for the unborn child and now it is up to Canadians to assume that responsibility.
 Last year there were over 110,000 abortions in Canada with a cost to our health care system of over $10 million. That is over 300 abortions each and every day. It says that each year 110,000 mistakes are made at the expense of all Canadians by those who fail to act responsibly.
 Is it too much to ask Canadians just to be responsible for their actions? We do have a choice and that choice should be made before we act, not after we have failed to act responsibly.","['it says that each year   mistakes are made at the expense of all canadians by those who fail to act responsibly ', 'last year there were over   abortions in canada with a cost to our health care system of over  million ', 'it reads in part i will maintain the utmost respect for human life from the time of conception ']",0
4,Opposition,4109255,"why is it that the rights of a number of a Canadian nurses have been violated? Some of them have been forced out of jobs for choosing not to participate in abortion procedures or acts of euthanasia.
 The rights of freedom of conscience and religion have long been recognized in Canada. So why has this happened to these nurses? Doctors have the right not to participate in abortion procedures and euthanasia, so why not nurses? This is a genuine instance of discrimination.
 I have introduced to the House Bill C-461 and I would ask my hon. colleagues and this House to support it. The purpose of that particular bill is to ensure that health care providers will never be forced to participate against their will in procedures such as abortion or acts of euthanasia.
 Incredibly there are medical personnel in Canada who have been dismissed because the law is not explicit enough in spelling out their conscience rights. This bill would make those rights explicit.","['why is it that the rights of a number of a canadian nurses have been violated ', 'doctors have the right not to participate in abortion procedures and euthanasia so why not nurses ', 'some of them have been forced out of jobs for choosing not to participate in abortion procedures or acts of euthanasia ']",2
15000,Government,4180244,"an editorial in yesterday's National Post applauds President Bush for ending the American Bar Association's role in vetting judicial appointments.
 The National Post says that this is a good thing because the American Bar Association has become overly political. America's top lawyers, according to the National Post , have committed the deadly sins of endorsing employment initiatives for minorities, of endorsing a woman's right to choose an abortion, terrible, according to the National Post , of endorsing federal funding for the arts and of backing Clinton's failed attempt to bring in public health care; dreadful ideas, according to the National Post .
 And if that is not enough, the American Bar Association is further to be condemned for failing to support minimum mandatory sentences and capital punishment.
 Well I guess we know where the National Post sits politically. Firmly and absolutely to the right, the American right. National Post ? Yes.","['americas top lawyers according to the national post have committed the deadly sins of endorsing employment initiatives for minorities of endorsing a womans right to choose an abortion terrible according to the national post of endorsing federal funding for the arts and of backing clintons failed attempt to bring in public health care dreadful ideas according to the national post ', 'the national post says that this is a good thing because the american bar association has become overly political ', 'and if that is not enough the american bar association is further to be condemned for failing to support minimum mandatory sentences and capital punishment ']",2
5,Opposition,4208353,"Friday, March 8, is International Women's Day. That day was first celebrated in 1914 to promote women's efforts to gain the right to vote.
 In Quebec, it was in 1971 that the first rally related to International Women's Day took place. On that occasion, people marched to allow women to have access to legal and free abortion, as demanded by the Front de libération des femmes.
 In 2002, this day is an opportunity to reflect on the social, economic and political demands of women throughout the world.
 Even though women can now vote and get an abortion, there are still many issues to be raised on March 8 of each year. Ensuring equal pay and decent parental leave, and following up on the demands of the world march of women are all measures that the federal government has refused to take.
 The Bloc Quebecois wants to pay tribute to the women who have built and who continue to build Quebec every day.","['even though women can now vote and get an abortion there are still many issues to be raised on march  of each year ', 'in quebec it was in  that the first rally related to international womens day took place ', 'on that occasion people marched to allow women to have access to legal and free abortion as demanded by the front de lib ration des femmes ']",1
6,Opposition,4250859,"today marks the sixth annual March for Life celebration on Parliament Hill. Earlier this afternoon, thousands of Canadians from coast to coast came together outside this Parliament building to affirm their commitment to the value of life from conception to natural death.
 Yesterday some members of parliament from all parties held a press conference in conjunction with this event. Women who shared the podium with us told of the harmful effects of abortion on their health and well-being.
 These women want the same standards of informed consent to exist for abortion as are required in other areas of health care. Strong reproductive health policy needs to recognize these concerns. Public policy needs to be based on the most current research available. This would be consistent with a commitment to excellence in women's health.
 I want to thank all those who are in town for the March for Life for keeping these issues before us while we legislate in this place.","['yesterday some members of parliament from all parties held a press conference in conjunction with this event ', 'earlier this afternoon thousands of canadians from coast to coast came together outside this parliament building to affirm their commitment to the value of life from conception to natural death ', 'i want to thank all those who are in town for the march for life for keeping these issues before us while we legislate in this place ']",0
7,Opposition,4278179,"thousands of Canadians have gathered on Parliament Hill for the annual March for Life. Addressing the crowd were Archbishop Gervais and Rabbi Bulka of Ottawa, various clergy and members of Parliament from both political parties.
 Tragically, surveys reveal that nearly half of the women who have abortions do so because of pressure from abusive or unsupportive boyfriends, husbands or family members. They feel betrayed by their doctors and medical personnel who do not tell them the truth about their babies or the high risk procedure they would undergo.
 Denise Mountenay and Linda Menon are here for the March for Life. These are courageous women who represent a group called Canada Silent No More. They spoke of their own suffering because of a procedure that they say was neither safe nor medically necessary. They are concerned about long term physical and emotional consequences of abortion.
 It is the women themselves who are asking us as parliamentarians to open our eyes, our ears, and our hearts to hear this cry for help. They are determined to be silent no more.","['they spoke of their own suffering because of a procedure that they say was neither safe nor medically necessary ', 'it is the women themselves who are asking us as parliamentarians to open our eyes our ears and our hearts to hear this cry for help ', 'they feel betrayed by their doctors and medical personnel who do not tell them the truth about their babies or the high risk procedure they would undergo ']",0
12483,Government,4296328,"we will soon have further proof that there is only one truly national party in this House.
 I would like, therefore, to wish my friends across the way the best of luck, on the eve of an important convention taking place in Montreal in a few days.
 The hon. member for Provencher will certainly agree with me that he will need it, after his recent prediction that the Quebec wing of his party would be taking a beating at the convention, because of positions only slightly more moderate.
 The Quebec wing of the official opposition is very likely to lose a few feathers when the ideology surrounding its leader reverts to extreme right positions on bilingualism, minority rights, abortion rights, climate change, public morals and service cuts to citizens.",['member for provencher will certainly agree with me that he will need it after his recent prediction that the quebec wing of his party would be taking a beating at the convention because of positions only slightly more moderate '],2
20568,Opposition,4373716,"last Thursday, for the first time in 50 years of space flight two women, Pamela Melroy and Peggy Whitson were commanders at the same time, one on the space shuttle Discovery, and the other at the International Space Station. 
 While women are soaring high in space, here on earth, in a country said to be the best in the world, the Conservative government wants to set them back 30 years.
 We send money to Afghanistan so that women can assert their rights, and that is a good thing. However, funding is being cut for women who want to defend their rights here. An honorary title was given to Aung San Suu Kyi for her courage, while the court challenges program was eliminated and an anti-abortion judge was appointed.
 These decisions are far from enabling women here to aim high. The minister should learn to take command, like her sisters in space, instead of snubbing the women who disagree with her.","['the minister should learn to take command like her sisters in space instead of snubbing the women who disagree with her ', 'while women are soaring high in space here on earth in a country said to be the best in the world the conservative government wants to set them back  years ', 'last thursday for the first time in  years of space flight two women pamela melroy and peggy whitson were commanders at the same time one on the space shuttle discovery and the other at the international space station ']",2
12674,Opposition,4376940,"the former Chief Justice of the Supreme Court, Antonio Lamer, passed away on the weekend. This criminal lawyer presided over the highest court of Canada for 10 years, from 1990 to 2000. He was renowned for major contributions to law reform and especially for his interpretation of the Canadian Charter of Rights and Freedoms.
 He was involved in the landmark ruling that decriminalized abortion and he handed down decisions on native law that, even today, serve as points of reference. He also presided over some very political cases, for example the reference on Quebec secession in which he recognized the federal obligation to negotiate.
 He was a founder of Quebec's Association des avocats de la défense and was the recipient of many awards including the Ordre du mérite from the University of Montreal. 
 My Bloc Québécois colleagues and I offer our sincere condolences to the family, friends and colleagues of Antonio Lamer.","['he was a founder of quebecs association des avocats de la d fense and was the recipient of many awards including the ordre du m rite from the university of montreal ', 'the former chief justice of the supreme court antonio lamer passed away on the weekend ', 'he was renowned for major contributions to law reform and especially for his interpretation of the canadian charter of rights and freedoms ']",2
8,Opposition,4381460,"this week marks the 20th anniversary of a very important ruling for women. In the Dr. Morgentaler case, the Supreme Court of Canada decriminalized abortion. 
 After a tough 20-year battle led by doctors and women's groups, this ruling finally allowed women to take control of their bodies and their pregnancies and to have access to safe abortion. Since then, they have had the freedom to choose.
 That is why any threat by this Conservative government to limit the right to abortion is a direct affront to women's rights. Bill C-484 by the hon. Conservative member for Edmonton—Sherwood Park opens the door to criminalizing abortion.
 We are against taking any steps backward. Abortion is a vested right ensuring the well-being and equality of women.","['after a tough  year battle led by doctors and womens groups this ruling finally allowed women to take control of their bodies and their pregnancies and to have access to safe abortion ', 'that is why any threat by this conservative government to limit the right to abortion is a direct affront to womens rights ', 'abortion is a vested right ensuring the well being and equality of women ']",1
9,Opposition,4381638,"January 28 was the 20th anniversary of the Supreme Court of Canada's Morgentaler decision, which decriminalized abortion in Canada. The legal decision was a victory for Canadian women. The court fully recognized that the law was unfair and that it presented unreasonable obstacles to women seeking abortions.
 While the Morgentaler decision is something to celebrate, women in Canada still face obstacles in accessing abortion services. The number of hospitals in Canada providing these services is declining and some provincial governments are violating the Canada Health Act by refusing to fund clinics, thus leaving women without the right to choose.
 The government is failing ordinary women in Canada by not ensuring equal and accessible abortion services. This is an equality issue and another example of the government's disregard for the welfare and rights of women.","['the court fully recognized that the law was unfair and that it presented unreasonable obstacles to women seeking abortions ', 'the number of hospitals in canada providing these services is declining and some provincial governments are violating the canada health act by refusing to fund clinics thus leaving women without the right to choose ', 'january  was the  anniversary of the supreme court of canadas morgentaler decision which decriminalized abortion in canada ']",1
10,Opposition,4387892,"March 8 is International Women's Day and will be celebrated this year with the theme, “Strong Women, Strong World”.
 To mark the occasion, I would like to commemorate the 20th anniversary of the decriminalization of abortion. Indeed, on January 28, 1988, in the Morgentaler decision, the Supreme Court declared section 251 of the Criminal Code unconstitutional because it infringed on women's rights to life, liberty and security. 
 This decision helped reduce the number of clandestine abortions, which were causing serious health problems for women, often even leading to women's deaths. Since the Morgentaler case, not a year goes by when the rights of women to exercise autonomy and free will are questioned, jeopardized, limited and even threatened. The Conservatives are the masters of this, as evidenced by Bill C-484.
 Vigilance is crucial with this backward-thinking government that has no other wish than to see the rights of women take a step back, even though they are strong women for a strong world.","['this decision helped reduce the number of clandestine abortions which were causing serious health problems for women often even leading to womens deaths ', 'to mark the occasion i would like to commemorate the  anniversary of the decriminalization of abortion ', 'march  is international womens day and will be celebrated this year with the theme strong women strong world ']",1
