,Role,basepk,speechtext,summary,stance
19843,Government,4394044,"I am really sad that the debate on my private member's bill, Bill C-484, has been so focused lately on misrepresentation of the facts. This is a totally pro-choice bill in the true meaning of that phrase. It explicitly does not apply to elective abortion. It applies to a woman who wants to have a baby. 
 There is a serious gap in the law that allows a criminal to violently take that choice and the child she wants away from her, against her will, without her consent, and with violence.
 People who support this bill understand the difference between a woman who goes to a doctor or clinic and says, “I'm pregnant and I don't want to be. Please help me”, and the woman who is lying on the floor while being attacked with a fist, boot, knife, sword or gun, who is crying, screaming and pleading for her life, and the life of the unborn child that she wants.
 Detractors of Bill C-484 can stand with the assailant if they wish, but I am standing with and for the woman and the child that she wants.","['please help me and the woman who is lying on the floor while being attacked with a fist boot knife sword or gun who is crying screaming and pleading for her life and the life of the unborn child that she wants ', 'people who support this bill understand the difference between a woman who goes to a doctor or clinic and says I am pregnant and i do not want to be ', 'this is a totally pro choice bill in the true meaning of that phrase ']",0
11,Opposition,4396173,"as we speak, a pro-choice demonstration is being held at the human rights monument on Elgin Street to counterbalance the March for Life, which was organized by pro-life groups and is taking place on Parliament Hill. These pro-life groups do not hesitate to recruit Catholic school children and bring them to the event. 
 Groups such as the Canadian Feminist Alliance for International Action and Planned Parenthood of Ottawa invited members of Parliament to participate in the pro-choice demonstration in order to show their support for women's freedom of choice regarding abortion and their opposition to Bill C-484—the bill that would extend rights to the fetus and could set women back 20 years. 
 The women of Quebec are no fools. They see the Conservatives' ploy, which could re-criminalize abortion instead of tackling the problem of violence against women. 
 I urge everyone here to show their opposition to Bill C-484 and to sign the Bloc Québécois' petition.","['as we speak a pro choice demonstration is being held at the human rights monument on elgin street to counterbalance the march for life which was organized by pro life groups and is taking place on parliament hill ', 'groups such as the canadian feminist alliance for international action and planned parenthood of ottawa invited members of parliament to participate in the pro choice demonstration in order to show their support for womens freedom of choice regarding abortion and their opposition to bill c  the bill that would extend rights to the fetus and could set women back  years ', 'these pro life groups do not hesitate to recruit catholic school children and bring them to the event ']",1
12,Opposition,4400129,"on June 1, hundreds of demonstrators took to the streets of Montreal to condemn Bill C-484, which threatens to reopen the abortion debate.
 Nearly 1,500 women and men of all ages from community organizations and various groups that support women's rights joined the march, which began in front of the clinic run by Dr. Morgentaler, a true icon in the fight to decriminalize abortion. My colleague from Laval and I were proud to take part in the march.
 The Prime Minister had promised not to reopen the abortion debate. Yet Bill C-484 breaks that promise. These are devious, hypocritical tactics to undermine women's dignity and basic rights.
 I invite people to condemn the Conservatives' hidden agenda by taking part in activities to protest Bill C-484 and signing the Bloc Québécois petition.","['on june  hundreds of demonstrators took to the streets of montreal to condemn bill c  which threatens to reopen the abortion debate ', 'morgentaler a true icon in the fight to decriminalize abortion ', 'these are devious hypocritical tactics to undermine womens dignity and basic rights ']",1
13,Opposition,4422335,"May 14, 2009, marks an important victory in the fight for women's rights. It is the 40th anniversary of the amendment of section 251 of the Criminal Code, which made abortion a crime.
 On May 14, 1969, women won the right, the freedom, the choice to have an abortion. Forty years later, despite these amendments to the Criminal Code, women must still fight for their rights. Since that historic day, some right-wing, anti-choice groups and some members of Parliament have tried repeatedly to take that right away.
 Today, we are telling them, loud and clear, that a woman's uterus belongs neither to the church, nor to members of Parliament, nor to their sexual partners. This often difficult choice is theirs, and theirs alone, to make. With them and for them, we will take a stand and continue to oppose any bill that could threaten this most basic of women's rights.","['it is the  anniversary of the amendment of section  of the criminal code which made abortion a crime ', 'since that historic day some right wing anti choice groups and some members of parliament have tried repeatedly to take that right away ', 'on may   women won the right the freedom the choice to have an abortion ']",1
20677,Opposition,4440005,"as chair of the Canadian Association of Parliamentarians on Population and Development, I have been proud to defend and represent Canada's policies abroad on women's equality rights, such as our commitment to the Cairo 94 program of action and the 2000 millennium development goals.
 Canada has had a strong reputation of upholding our United Nations pledges, especially on women's health and their right to choose. But now a Conservative member “commends Saskatoon doctors for promoting a climate for less abortion”.
 The Conservatives are also working hard to cut aid to organizations that promote women's health, like the International Planned Parenthood Federation.
 I call on the government to clarify its policy. Canada cannot achieve its millennium development goals in women's health and in reducing violence against women if the government continues to target these organizations and the dedicated professionals who work in the field of women's health in Canada and abroad.","['as chair of the canadian association of parliamentarians on population and development i have been proud to defend and represent canadas policies abroad on womens equality rights such as our commitment to the cairo  program of action and the  millennium development goals ', 'the conservatives are also working hard to cut aid to organizations that promote womens health like the international planned parenthood federation ', 'canada cannot achieve its millennium development goals in womens health and in reducing violence against women if the government continues to target these organizations and the dedicated professionals who work in the field of womens health in canada and abroad ']",2
20771,Opposition,4443771,"happy International Women's Day. This day is a celebration of women's achievements and it is also a day to reflect on what still needs to be achieved.
 In Canada and around the world, women are still told that their career or their personal safety depends on what they wear or how they act. Men who break traditional gender roles are told that they are less worthy. Girls do not receive adequate education respecting their bodies or their right to self-agency.
 Unsafe abortions are still a leading cause of maternal death worldwide, and here at home girls are growing up in a country where their federal legislature ranks 49th in the world for female representation.
 The status of women depends on female leadership in government and on both men and government who take the time to promote equality in their own lives and in the public domain. 
 Together we can make the future for all girls, as bright and as hopeful as possible.","['in canada and around the world women are still told that their career or their personal safety depends on what they wear or how they act ', 'unsafe abortions are still a leading because of maternal death worldwide and here at home girls are growing up in a country where their federal legislature ranks  in the world for female representation ', 'the status of women depends on female leadership in government and on both men and government who take the time to promote equality in their own lives and in the public domain ']",0
13687,Opposition,4447058,"yesterday the Liberals became Conservative accomplices by shooting themselves in the foot when it came time to have their motion passed. The motion would have forced the government to recognize the importance of contraception in improving maternal health in developing countries.
 The Liberals were not even able to ensure that their own motion passed. This is definitely not a step forward for women and maternal health.
 We certainly could not count on the Conservatives, who, with their misogyny and Reform ideologies on women's rights, deny that contraception can save lives.
 The Bloc Québécois is in favour of a maternal and child health initiative that includes, for women in developing countries, every family planning option, including contraception and abortion as a last resort. We will keep repeating this until it is included in the policy that the government intends to defend at the next G8 summit.","['we certainly could not count on the conservatives who with their misogyny and reform ideologies on womens rights deny that contraception can save lives ', 'we will keep repeating this until it is included in the policy that the government intends to defend at the next  summit ', 'the motion would have forced the government to recognize the importance of contraception in improving maternal health in developing countries ']",2
20780,Opposition,4449941,"I recently met with two representatives of women's centres in Berthier—Maskinongé—Avec des elles in Saint-Gabriel-de-Brandon and the Centre des femmes L'Héritage in Louiseville—to discuss the demands of the third World March of Women, which is taking place from March 8 to October 17, 2010.
 These women are calling on the Liberal government to guarantee women's right to decide whether or not to have children, which means maintaining and improving free, accessible abortion services. They also condemn the violence done to women during armed conflict.
 They are asking Canada to sign the United Nations Declaration on the Rights of Indigenous Peoples and implement the rights set out in the declaration, especially those of indigenous women and children. Lastly, they are demanding that the federal government recognize that water is a basic right and must be excluded from NAFTA.",['i recently met with two representatives of womens centres in berthier maskinong avec des elles in saint gabriel de brandon and the centre des femmes l h ritage in louiseville to discuss the demands of the third world march of women which is taking place from march  to october   '],1
8149,Opposition,4453519,"today, World Vision and other organizations are gathering on Parliament Hill to promote awareness of child and maternal health, which, as we know, is a very serious issue that affects the poorest regions in the world.
 The Bloc Québécois believes that if it truly wants to help these women, the Conservative government must adopt a strategy that takes in the full range of health care services these women are entitled to in terms of family planning, including access to contraception and abortion. These services play an integral role in the fight against infant and maternal mortality.
 Yet, according to a Conservative senator, it seems as though the more we talk about this, and the more we push the Conservatives to take action, the more this government will dig its heels in and turn this into a political issue that will overshadow the basic issue of maternal health.
 This reformist government must stop pushing its backwards ideology and must understand that what is good for women here is also good for women worldwide.",['today world vision and other organizations are gathering on parliament hill to promote awareness of child and maternal health which as we know is a very serious issue that affects the poorest regions in the world '],1
20794,Opposition,4453517,"this Sunday is Mother's Day. As we celebrate, mothers in other places across the globe are at risk. More than 300,000 women die each year due to pregnancy- or childbirth-related complications, yet maternal, newborn and child health accounts for only 3% of global aid.
 While New Democrats applaud that maternal and child health will be a priority at the G8 summit this June, it is disheartening to know that the government refuses to fund the services necessary for maternal and child health, including a complete range of family planning services that include access to safe abortion. The government has made it abundantly clear what services and initiatives it will not fund, but it has not been equally forthcoming about what it will fund.
 On Sunday, as we honour our mothers and caregivers, the greatest gift the government could give to women in Canada and around the world would be action. We have had enough empty promises. We need the fulfillment of these promises, concrete commitments and leadership to ensure the health of mothers and children here in Canada and around the world.","['while new democrats applaud that maternal and child health will be a priority at the  summit this june it is disheartening to know that the government refuses to fund the services necessary for maternal and child health including a complete range of family planning services that include access to safe abortion ', 'more than   women die each year due to pregnancy or childbirth related complications yet maternal newborn and child health accounts for only  of global aid ', 'on sunday as we honour our mothers and caregivers the greatest gift the government could give to women in canada and around the world would be action ']",2
15,Opposition,4456786,"the Minister for Status of Women and the Minister of International Cooperation have repeated all week that it is important to save the lives of women and children who are dying because of a lack of health care in developing countries. Yes, of course it is.
 However, on this International Day of Action for Women's Health, are these ministers aware that by failing to fund access to abortion for women in developing countries, they are allowing more than 70,000 women to die every year for lack of access to this service? Does this government not have any compassion for these women who are dying because of an excess of dogmatism.
 The Conservatives claim that they do not wish to reopen the abortion debate. However, backbenchers are at complete liberty to introduce bills limiting access to abortion, with the obvious approval of a Prime Minister who is obsessed with controlling everything.
 The Conservatives must listen to what Quebeckers and Canadians are telling them and fund access to abortion in developing countries, while maintaining this service—","['however on this international day of action for womens health are these ministers aware that by failing to fund access to abortion for women in developing countries they are allowing more than   women to die every year for lack of access to this service ', 'the minister for status of women and the minister of international cooperation have repeated all week that it is important to save the lives of women and children who are dying because of a lack of health care in developing countries ', 'does this government not have any compassion for these women who are dying because of an excess of dogmatism ']",1
16,Opposition,4458636,"while the largest summit on maternal health in the world is going on in Washington as a prelude to the G20 summit, the Prime Minister did not even bother to respond to the invitation. This is even more disturbing because the Conservative government claims that maternal and child health is one of its priorities for the G20.
 When the time comes to lobby for the banks, and strongly speak out against plans to impose a bank tax, the Prime Minister does not hesitate to fly all over the world, but he cannot be bothered to take a short, one-hour plane trip for women.
 This is just one of a long series of misogynistic decisions made by this Conservative government: refusing to fund abortions in developing countries; making cuts to funding for women's groups; supporting bills that limit access to abortion.
 This Reform-Conservative government, led by the Prime Minister, must stop trying to score political points at the expense of women, and must start promoting a maternal and child health policy that includes abortion.",['this reform conservative government led by the prime minister must stop trying to score political points at the expense of women and must start promoting a maternal and child health policy that includes abortion '],1
13191,Opposition,4459211,"the extreme right has arrived in Parliament. The ultra-conservative members of the Reform Party, the Canadian Alliance and other right-wing splinter groups have won: they have taken Parliament hostage.
 Using their favourite puppet, the Conservative Party, these groups take pleasure in destroying all the gains achieved over the years. I am referring to their position on abortion, the firearms registry and the funding cruelly taken away from the most vulnerable members of our society. 
 As we near the end of this session, only one conclusion can be drawn: these Reform Conservatives will do everything they can to impose their regressive views. Quebec can always count on a party that, unlike the Liberals and the NDP, will always stand up when it is time to protect these gains. The Bloc Québécois is here to defend the interests and values of the Quebec nation.","['the ultra conservative members of the reform party the canadian alliance and other right wing splinter groups have won they have taken parliament hostage ', 'as we near the end of this session only one conclusion can be drawn these reform conservatives will do everything they can to impose their regressive views ', 'i am referring to their position on abortion the firearms registry and the funding cruelly taken away from the most vulnerable members of our society ']",2
14,Opposition,4468012,"the Conservative government is once again trying to impose its ideological agenda on Quebec women by reopening the abortion debate. The chair of the anti-abortion caucus introduced a bill meant to isolate women who are considering the procedure.
 It is not just domestically that this government is calling into question a woman's right to choose. While the minister responsible for CIDA is announcing her child and maternal health plan for the 10 poorest countries, we still do not know whether the organizations that offer abortion-related services will continue to be funded. All forms of birth control, including abortion, should be funded by this plan. 
 The Fédération du Québec pour le planning des naissances, the Fédération des femmes du Québec and Action Canada for Population and Development are just some of the organizations that oppose these backward and ideological decisions. The Conservative government must stop tampering with the hard-won rights of women once and for all.","['while the minister responsible for cida is announcing her child and maternal health plan for the  poorest countries we still do not know whether the organizations that offer abortion related services will continue to be funded ', 'the f d ration du qu bec pour le planning des naissances the f d ration des femmes du qu bec and action canada for population and development are just some of the organizations that oppose these backward and ideological decisions ', 'the chair of the anti abortion caucus introduced a bill meant to isolate women who are considering the procedure ']",1
20825,Opposition,4477789,"the Prime Minister was recently boasting about his government's accomplishments over the past five years. The real picture, however, is far less impressive, particularly concerning the status of women. Let me refresh everyone's memories.
 Since 2005, the Conservatives have slashed Status of Women Canada's budget by 40%, thereby forcing the closure of 12 of its 14 offices. They abolished the court challenges program. They eliminated funding allocated for feminist research and women's rights organizations.
 Conservative members have introduced bills attacking women's rights and the gains we have made. Consider for example Bill C-391 to abolish the long gun registry or Bill C-510 on abortion. Even more recently, the Minister of Human Resources and Skills Development suggested that women who have other people care for their children are inferior mothers.
 This government has done nothing for women. If anything, it has compromised the gains women have made over the years. That is a more accurate portrait of the Conservatives.","['the prime minister was recently boasting about his governments accomplishments over the past five years ', 'even more recently the minister of human resources and skills development suggested that women who have other people care for their children are inferior mothers ', 'conservative members have introduced bills attacking womens rights and the gains we have made ']",2
20823,Opposition,4479113,"tomorrow is Sexual and Reproductive Health Awareness Day. Every day, women and men of all ages contract sexually transmitted diseases because of lack of education and, above all, insufficient resources, programs and services.
 In Canada, we need only think about our aboriginal sisters. According to the Canadian Women’s Health Network, aboriginal women account for approximately 50% of all HIV-positive test reports among aboriginal people, compared with only 16% of their non-aboriginal counterparts.
 Unfortunately, the Conservative government has offered very few concrete solutions to improve this situation. Its failure to act is not overly surprising, though, given that this is the same government that, for ideological reasons, refused to subsidize abortion services under the G8 maternal and child health plan. Thousands of women's lives would have been saved.","['its failure to act is not overly surprising though given that this is the same government that for ideological reasons refused to subsidize abortion services under the  maternal and child health plan ', 'every day women and men of all ages contract sexually transmitted diseases because of lack of education and above all insufficient resources programs and services ', 'according to the canadian women s health network aboriginal women account for approximately  of all hiv positive test reports among aboriginal people compared with only  of their non aboriginal counterparts ']",2
20835,Opposition,4482304,"today marks the 100th anniversary of International Women's Day. I would like to congratulate the women of my riding, Laval—Les Îles, the women of Canada and women around the world who fight for equality, peace and liberty. The world has witnessed the strength of their vision and their tenacity. Women are standing up, side by side, against authoritarian governments in places like Egypt, Yemen, Tunisia and now Libya.
 The message is clear: one century later, women are fed up. They are demanding that governments meet their millennium development goals immediately.
 Here in Canada, a century later, this is what women are telling the Conservative government: stop cutting funding to NGOs that provide assistance to women and children; advance the rights of women and girls by approving safe reproductive rights; protect women and enable them to retain their dignity by supporting safe abortion practices, especially in cases of violence and rape.
 Equality means dignity.","['here in canada a century later this is what women are telling the conservative government stop cutting funding to ngos that provide assistance to women and children advance the rights of women and girls by approving safe reproductive rights protect women and enable them to retain their dignity by supporting safe abortion practices especially in cases of violence and rape ', 'women are standing up side by side against authoritarian governments in places like egypt yemen tunisia and now libya ', 'i would like to congratulate the women of my riding laval les les the women of canada and women around the world who fight for equality peace and liberty ']",2
17,Opposition,4509189,"listening to the member for Kitchener Centre one gets the impression that Kitchener does not have a care in the world. In neighbouring London, families are reeling from a jobs crisis caused by the Conservative government. In my hometown of Scarborough, families are struggling to make ends meet because of the Conservative government.
 Yet just down the road in Kitchener, the Conservative MP's top priority is reopening the abortion debate. He does not want to talk about Kitchener job losses or old age security. No, his top priority is to take away a woman's right to choose.
 These are the priorities of Conservative MPs, not the priorities of Kitchener families. These families deserve a voice that will fight for their jobs, their pensions and their family budget. Well, these families should know even if their MP is asleep at the switch, New Democrats will always have their back.
 The Prime Minister says he will not reopen the abortion debate. However, his MPs are doing just that. Either the Prime Minister supports the views of his MPs, or he has lost control of his caucus.","['these families deserve a voice that will fight for their jobs their pensions and their family budget ', 'yet just down the road in kitchener the conservative mps top priority is reopening the abortion debate ', 'listening to the member for kitchener centre one gets the impression that kitchener does not have a care in the world ']",2
32,Opposition,4509864,"the government is starting to unravel. On Tuesday, the member for Bruce—Grey—Owen Sound apologized to the House for comparing the long gun registry to Adolf Hitler. Unfortunately, we now know that apology was fake.
 In a story printed this morning, the member repeated and firmly defended his Nazi comparison. He told a reporter he only partially retracted his comments and went on to say, “the similarities between the two are very clear and you can’t convince me of otherwise...what I said was the truth”. Canadians know that comparing a political opponent to the man who murdered millions is despicable and offensive to victims of the Holocaust.
 With the Prime Minister out of the country less than a week, the wheels are already coming off the Conservative caucus bus. Talking about abortion, capital punishment, torture and now Adolf Hitler are not the priorities of Canadian families. 
 To quote a true leader's words, “What is going on over there?”","['he told a reporter he only partially retracted his comments and went on to say the similarities between the two are very clear and you can not convince me of otherwise ', 'on tuesday the member for bruce grey owen sound apologized to the house for comparing the long gun registry to adolf hitler ', 'with the prime minister out of the country less than a week the wheels are already coming off the conservative caucus bus ']",2
8357,Government,4512134,"we are concerned about the latest reports of North Korean refugees in China facing the risk of being forcibly sent back to North Korea.
  North Korea is a state where basic freedoms, including religious freedoms, are not respected. Disturbing reports include public executions, torture, arbitrary detentions, collective punishment, forced abortions in prison camps, and reports of increasingly harsh treatment against those who fled North Korea and have subsequently been repatriated.
 Canada has raised this issue at the United Nations on multiple occasions. We call upon all parties, including China, to respect the principle of non-refoulement of refugees from North Korea.
 I join the United Nations High Commissioner for Refugees in encouraging all parties concerned to find a viable humanitarian solution for these individuals.","['disturbing reports include public executions torture arbitrary detentions collective punishment forced abortions in prison camps and reports of increasingly harsh treatment against those who fled north korea and have subsequently been repatriated ', 'we call upon all parties including china to respect the principle of non refoulement of refugees from north korea ', 'i join the united nations high commissioner for refugees in encouraging all parties concerned to find a viable humanitarian solution for these individuals ']",2
